R version 4.4.1 (2024-06-14 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 10 x64 (build 19042)

Matrix products: default


locale:
[1] LC_COLLATE=Chinese (Simplified)_China.utf8  LC_CTYPE=Chinese (Simplified)_China.utf8   
[3] LC_MONETARY=Chinese (Simplified)_China.utf8 LC_NUMERIC=C                               
[5] LC_TIME=Chinese (Simplified)_China.utf8    

time zone: Asia/Shanghai
tzcode source: internal

attached base packages:
 [1] grid      splines   stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] DoubletFinder_2.0.4   BayesPrism_2.2.2      snowfall_1.84-6.3     snow_0.4-4            glmGamPoi_1.16.0     
 [6] ComplexHeatmap_2.21.2 patchwork_1.2.0       survival_3.6-4        survminer_0.5.0       ggpubr_0.6.0         
[11] pheatmap_1.0.12       RColorBrewer_1.1-3    circlize_0.4.16       NMF_0.28              cluster_2.1.6        
[16] rngtools_1.5.2        registry_0.5-1        lubridate_1.9.3       forcats_1.0.0         stringr_1.5.1        
[21] purrr_1.0.2           readr_2.1.5           tidyr_1.3.1           tibble_3.2.1          tidyverse_2.0.0      
[26] BiocManager_1.30.25   devtools_2.4.5        usethis_3.0.0         remotes_2.5.0         CellChat_2.1.2       
[31] igraph_1.5.1          scales_1.3.0          ggridges_0.5.6        dplyr_1.1.4           openxlsx_4.2.5.2     
[36] AUCell_1.26.0         Seurat_5.1.0          SeuratObject_5.0.2    sp_2.1-4              monocle_2.32.0       
[41] DDRTree_0.1.5         irlba_2.3.5.1         VGAM_1.1-13           ggplot2_3.5.1         Biobase_2.64.0       
[46] BiocGenerics_0.50.0   Matrix_1.7-0         

loaded via a namespace (and not attached):
  [1] IRanges_2.38.0              coin_1.4-3                  R.methodsS3_1.8.2          
[163] edgeR_4.2.1                 RcppHNSW_0.6.0              bitops_1.0-7               
[166] bit64_4.5.2                 Rtsne_0.17                  spatstat.utils_3.0-5       
[169] BiocNeighbors_1.22.0        zip_2.3.1                   RcppParallel_5.1.9         
[172] futile.options_1.0.1        metapod_1.12.0              jquerylib_0.1.4            
[175] dqrng_0.4.1                 survMisc_0.5.6              R.utils_2.13.0             
[178] lazyeval_0.2.2              shiny_1.9.1                 htmltools_0.5.8.1          
[181] KMsurv_0.1-6                sctransform_0.4.1           formatR_1.14               
[184] glue_1.7.0                  spam_2.10-0                 XVector_0.44.0             
[187] scran_1.32.0                futile.logger_1.4.3         gridExtra_2.3              
[190] R6_2.5.1                    SingleCellExperiment_1.26.0 gplots_3.1.3.1             
[193] km.ci_0.5-6                 labeling_0.4.3              HSMMSingleCell_1.24.0      
[196] pkgload_1.4.0               GenomeInfoDb_1.40.1         statnet.common_4.11.0      
[199] DelayedArray_0.30.1         tidyselect_1.2.1            car_3.1-2                  
[202] AnnotationDbi_1.66.0        future_1.34.0               fastICA_1.2-7              
[205] rsvd_1.0.5                  munsell_0.5.1               KernSmooth_2.23-24         
[208] data.table_1.15.4           htmlwidgets_1.6.4           rlang_1.1.4                
[211] spatstat.sparse_3.1-0       spatstat.explore_3.2-7      fansi_1.0.6                
[214] parallelDist_0.2.6         
